date,temperature_2m_max,temperature_2m_min,precipitation_sum,city
2024-09-09,31.7,25.1,14.1,Ahmedabad
2024-09-10,31.4,25.2,2.8,Ahmedabad
2024-09-11,30.6,24.5,26.8,Ahmedabad
2024-09-12,32.0,25.2,0.1,Ahmedabad
2024-09-13,31.1,24.4,0.2,Ahmedabad
2024-09-14,30.5,22.9,2.4,Ahmedabad
2024-09-15,30.8,22.9,1.5,Ahmedabad
2024-09-16,31.2,22.4,0.0,Ahmedabad
2024-09-17,31.2,23.2,0.2,Ahmedabad
2024-09-18,32.1,24.6,0.0,Ahmedabad
2024-09-19,32.6,24.0,0.0,Ahmedabad
2024-09-20,32.9,24.5,0.0,Ahmedabad
2024-09-21,31.8,25.5,0.1,Ahmedabad
2024-09-22,33.0,25.5,0.1,Ahmedabad
2024-09-23,33.5,26.2,0.0,Ahmedabad
2024-09-24,33.5,25.8,3.9,Ahmedabad
2024-09-25,33.0,26.4,5.1,Ahmedabad
2024-09-26,31.5,25.0,14.4,Ahmedabad
2024-09-27,30.2,25.0,20.0,Ahmedabad
2024-09-28,30.0,25.0,38.6,Ahmedabad
2024-09-29,29.7,24.7,4.0,Ahmedabad
2024-09-30,32.0,24.1,1.9,Ahmedabad
2024-10-01,33.4,25.6,0.1,Ahmedabad
2024-10-02,33.5,25.8,0.0,Ahmedabad
2024-10-03,32.5,24.9,0.0,Ahmedabad
2024-10-04,31.6,24.5,0.3,Ahmedabad
2024-10-05,31.9,24.0,0.1,Ahmedabad
2024-10-06,32.2,23.0,0.0,Ahmedabad
2024-10-07,34.4,23.8,0.0,Ahmedabad
2024-10-08,34.4,23.9,0.0,Ahmedabad
2024-10-09,34.2,23.0,0.0,Ahmedabad
2024-10-10,29.4,23.8,13.7,Ahmedabad
2024-10-11,30.6,25.4,0.1,Ahmedabad
2024-10-12,31.8,24.5,8.4,Ahmedabad
2024-10-13,31.4,24.5,15.2,Ahmedabad
2024-10-14,31.4,24.4,0.1,Ahmedabad
2024-10-15,32.9,24.9,0.5,Ahmedabad
2024-10-16,33.0,25.1,5.8,Ahmedabad
2024-10-17,33.6,24.6,0.0,Ahmedabad
2024-10-18,33.8,24.5,0.0,Ahmedabad
2024-10-19,32.3,24.8,8.5,Ahmedabad
2024-10-20,31.9,24.4,0.0,Ahmedabad
2024-10-21,30.9,24.6,6.6,Ahmedabad
2024-10-22,32.3,22.4,9.7,Ahmedabad
2024-10-23,33.3,23.8,0.0,Ahmedabad
2024-10-24,33.8,23.1,0.0,Ahmedabad
2024-10-25,33.6,21.0,0.0,Ahmedabad
2024-10-26,34.2,19.8,0.0,Ahmedabad
2024-10-27,35.7,20.9,0.0,Ahmedabad
2024-10-28,36.0,21.5,0.0,Ahmedabad
2024-10-29,36.8,23.5,0.0,Ahmedabad
2024-10-30,36.3,22.0,0.0,Ahmedabad
2024-10-31,35.9,22.1,0.0,Ahmedabad
2024-11-01,35.8,21.8,0.0,Ahmedabad
2024-11-02,34.8,20.0,0.0,Ahmedabad
2024-11-03,35.0,20.2,0.0,Ahmedabad
2024-11-04,34.9,21.8,0.0,Ahmedabad
2024-11-05,35.0,21.8,0.0,Ahmedabad
2024-11-06,34.5,22.0,0.0,Ahmedabad
2024-11-07,34.3,21.9,0.0,Ahmedabad
2024-11-08,34.3,21.6,0.0,Ahmedabad
2024-11-09,34.2,21.7,0.0,Ahmedabad
2024-11-10,34.2,21.4,0.0,Ahmedabad
2024-11-11,33.5,20.4,0.0,Ahmedabad
2024-11-12,33.4,20.0,0.0,Ahmedabad
2024-11-13,33.1,22.5,0.0,Ahmedabad
2024-11-14,33.0,21.8,0.0,Ahmedabad
2024-11-15,32.6,20.8,0.0,Ahmedabad
2024-11-16,32.5,21.5,0.0,Ahmedabad
2024-11-17,32.8,21.1,0.0,Ahmedabad
2024-11-18,32.0,20.9,0.0,Ahmedabad
2024-11-19,31.4,20.4,0.0,Ahmedabad
2024-11-20,30.7,20.2,0.0,Ahmedabad
2024-11-21,30.0,18.8,0.0,Ahmedabad
2024-11-22,29.2,17.5,0.0,Ahmedabad
2024-11-23,29.7,17.6,0.0,Ahmedabad
2024-11-24,30.1,18.0,0.0,Ahmedabad
2024-11-25,30.0,19.0,0.0,Ahmedabad
2024-11-26,30.5,18.1,0.0,Ahmedabad
2024-11-27,30.5,18.6,0.0,Ahmedabad
2024-11-28,30.4,18.5,0.0,Ahmedabad
2024-11-29,28.6,19.1,0.0,Ahmedabad
2024-11-30,27.9,17.2,0.0,Ahmedabad
2024-12-01,28.1,16.6,0.0,Ahmedabad
2024-12-02,29.3,17.1,0.0,Ahmedabad
2024-12-03,31.0,20.0,0.0,Ahmedabad
2024-12-04,31.3,21.0,0.0,Ahmedabad
2024-12-05,31.3,21.1,0.0,Ahmedabad
2024-12-06,30.2,18.8,0.0,Ahmedabad
2024-12-07,28.9,17.5,0.0,Ahmedabad
2024-12-08,28.5,17.3,0.0,Ahmedabad
2024-12-09,26.7,14.6,0.0,Ahmedabad
2024-12-10,25.4,14.4,0.0,Ahmedabad
2024-12-11,26.6,14.6,0.0,Ahmedabad
2024-12-12,26.9,14.9,0.0,Ahmedabad
2024-12-13,25.7,14.7,0.0,Ahmedabad
2024-12-14,26.3,13.9,0.0,Ahmedabad
2024-12-15,27.9,14.2,0.0,Ahmedabad
2024-12-16,28.6,14.9,0.0,Ahmedabad
2024-12-17,28.4,14.4,0.0,Ahmedabad
2024-12-18,29.1,15.9,0.0,Ahmedabad
2024-12-19,28.9,15.8,0.0,Ahmedabad
2024-12-20,27.4,15.7,0.0,Ahmedabad
2024-12-21,29.6,16.9,0.0,Ahmedabad
2024-12-22,27.6,18.8,0.0,Ahmedabad
2024-12-23,26.4,18.1,0.0,Ahmedabad
2024-12-24,25.9,14.3,0.0,Ahmedabad
2024-12-25,28.2,16.8,0.0,Ahmedabad
2024-12-26,29.5,19.6,0.1,Ahmedabad
2024-12-27,28.2,20.7,0.0,Ahmedabad
2024-12-28,26.7,17.2,0.0,Ahmedabad
2024-12-29,27.0,16.6,0.0,Ahmedabad
2024-12-30,27.0,15.4,0.0,Ahmedabad
2024-12-31,28.3,15.7,0.0,Ahmedabad
